

Microchip Technology PIC PRO Macro Assembler V1.34 build -361300703 
                                                                                               Sat Jun 06 23:36:57 2015

Microchip Technology Omniscient Code Generator (PRO mode) build 201502162209
     1                           	processor	16F1455
    93  0191                     	;# 
    94  0192                     	;# 
    95  0193                     	;# 
    96  0193                     	;# 
    97  0194                     	;# 
    98  0195                     	;# 
    99  0196                     	;# 
   100  0197                     	;# 
   101  0199                     	;# 
   102  019A                     	;# 
   103  019B                     	;# 
   104  019B                     	;# 
   105  019C                     	;# 
   106  019D                     	;# 
   107  019E                     	;# 
   108  019F                     	;# 
   109  020C                     	;# 
   110  0211                     	;# 
   111  0211                     	;# 
   112  0212                     	;# 
   113  0212                     	;# 
   114  0213                     	;# 
   115  0213                     	;# 
   116  0214                     	;# 
   117  0214                     	;# 
   118  0215                     	;# 
   119  0215                     	;# 
   120  0215                     	;# 
   121  0216                     	;# 
   122  0216                     	;# 
   123  0217                     	;# 
   124  0217                     	;# 
   125  0391                     	;# 
   126  0392                     	;# 
   127  0393                     	;# 
   128  039A                     	;# 
   129  039B                     	;# 
   130  0611                     	;# 
   131  0612                     	;# 
   132  0613                     	;# 
   133  0613                     	;# 
   134  0614                     	;# 
   135  0615                     	;# 
   136  0616                     	;# 
   137  0616                     	;# 
   138  0691                     	;# 
   139  0692                     	;# 
   140  0693                     	;# 
   141  0694                     	;# 
   142  0695                     	;# 
   143  0E8E                     	;# 
   144  0E8F                     	;# 
   145  0E90                     	;# 
   146  0E91                     	;# 
   147  0E92                     	;# 
   148  0E93                     	;# 
   149  0E94                     	;# 
   150  0E94                     	;# 
   151  0E95                     	;# 
   152  0E96                     	;# 
   153  0E97                     	;# 
   154  0E98                     	;# 
   155  0E99                     	;# 
   156  0E9A                     	;# 
   157  0E9B                     	;# 
   158  0E9C                     	;# 
   159  0E9D                     	;# 
   160  0E9E                     	;# 
   161  0E9F                     	;# 
   162  0FE4                     	;# 
   163  0FE5                     	;# 
   164  0FE6                     	;# 
   165  0FE7                     	;# 
   166  0FE8                     	;# 
   167  0FE9                     	;# 
   168  0FEA                     	;# 
   169  0FEB                     	;# 
   170  0FED                     	;# 
   171  0FEE                     	;# 
   172  0FEF                     	;# 
   173  0000                     	;# 
   174  0001                     	;# 
   175  0002                     	;# 
   176  0003                     	;# 
   177  0004                     	;# 
   178  0005                     	;# 
   179  0006                     	;# 
   180  0007                     	;# 
   181  0008                     	;# 
   182  0009                     	;# 
   183  000A                     	;# 
   184  000B                     	;# 
   185  000C                     	;# 
   186  000E                     	;# 
   187  0011                     	;# 
   188  0012                     	;# 
   189  0015                     	;# 
   190  0016                     	;# 
   191  0016                     	;# 
   192  0017                     	;# 
   193  0018                     	;# 
   194  0019                     	;# 
   195  001A                     	;# 
   196  001B                     	;# 
   197  001C                     	;# 
   198  008C                     	;# 
   199  008E                     	;# 
   200  0091                     	;# 
   201  0092                     	;# 
   202  0095                     	;# 
   203  0096                     	;# 
   204  0097                     	;# 
   205  0098                     	;# 
   206  0099                     	;# 
   207  009A                     	;# 
   208  009B                     	;# 
   209  009B                     	;# 
   210  009C                     	;# 
   211  009D                     	;# 
   212  009E                     	;# 
   213  009F                     	;# 
   214  010C                     	;# 
   215  010E                     	;# 
   216  0111                     	;# 
   217  0112                     	;# 
   218  0113                     	;# 
   219  0114                     	;# 
   220  0115                     	;# 
   221  0116                     	;# 
   222  0117                     	;# 
   223  0118                     	;# 
   224  0119                     	;# 
   225  011D                     	;# 
   226  018C                     	;# 
   227  018E                     	;# 
   228  0191                     	;# 
   229  0191                     	;# 
   230  0192                     	;# 
   231  0193                     	;# 
   232  0193                     	;# 
   233  0194                     	;# 
   234  0195                     	;# 
   235  0196                     	;# 
   236  0197                     	;# 
   237  0199                     	;# 
   238  019A                     	;# 
   239  019B                     	;# 
   240  019B                     	;# 
   241  019C                     	;# 
   242  019D                     	;# 
   243  019E                     	;# 
   244  019F                     	;# 
   245  020C                     	;# 
   246  0211                     	;# 
   247  0211                     	;# 
   248  0212                     	;# 
   249  0212                     	;# 
   250  0213                     	;# 
   251  0213                     	;# 
   252  0214                     	;# 
   253  0214                     	;# 
   254  0215                     	;# 
   255  0215                     	;# 
   256  0215                     	;# 
   257  0216                     	;# 
   258  0216                     	;# 
   259  0217                     	;# 
   260  0217                     	;# 
   261  0391                     	;# 
   262  0392                     	;# 
   263  0393                     	;# 
   264  039A                     	;# 
   265  039B                     	;# 
   266  0611                     	;# 
   267  0612                     	;# 
   268  0613                     	;# 
   269  0613                     	;# 
   270  0614                     	;# 
   271  0615                     	;# 
   272  0616                     	;# 
   273  0616                     	;# 
   274  0691                     	;# 
   275  0692                     	;# 
   276  0693                     	;# 
   277  0694                     	;# 
   278  0695                     	;# 
   279  0E8E                     	;# 
   280  0E8F                     	;# 
   281  0E90                     	;# 
   282  0E91                     	;# 
   283  0E92                     	;# 
   284  0E93                     	;# 
   285  0E94                     	;# 
   286  0E94                     	;# 
   287  0E95                     	;# 
   288  0E96                     	;# 
   289  0E97                     	;# 
   290  0E98                     	;# 
   291  0E99                     	;# 
   292  0E9A                     	;# 
   293  0E9B                     	;# 
   294  0E9C                     	;# 
   295  0E9D                     	;# 
   296  0E9E                     	;# 
   297  0E9F                     	;# 
   298  0FE4                     	;# 
   299  0FE5                     	;# 
   300  0FE6                     	;# 
   301  0FE7                     	;# 
   302  0FE8                     	;# 
   303  0FE9                     	;# 
   304  0FEA                     	;# 
   305  0FEB                     	;# 
   306  0FED                     	;# 
   307  0FEE                     	;# 
   308  0FEF                     	;# 
   309  0000                     	;# 
   310  0001                     	;# 
   311  0002                     	;# 
   312  0003                     	;# 
   313  0004                     	;# 
   314  0005                     	;# 
   315  0006                     	;# 
   316  0007                     	;# 
   317  0008                     	;# 
   318  0009                     	;# 
   319  000A                     	;# 
   320  000B                     	;# 
   321  000C                     	;# 
   322  000E                     	;# 
   323  0011                     	;# 
   324  0012                     	;# 
   325  0015                     	;# 
   326  0016                     	;# 
   327  0016                     	;# 
   328  0017                     	;# 
   329  0018                     	;# 
   330  0019                     	;# 
   331  001A                     	;# 
   332  001B                     	;# 
   333  001C                     	;# 
   334  008C                     	;# 
   335  008E                     	;# 
   336  0091                     	;# 
   337  0092                     	;# 
   338  0095                     	;# 
   339  0096                     	;# 
   340  0097                     	;# 
   341  0098                     	;# 
   342  0099                     	;# 
   343  009A                     	;# 
   344  009B                     	;# 
   345  009B                     	;# 
   346  009C                     	;# 
   347  009D                     	;# 
   348  009E                     	;# 
   349  009F                     	;# 
   350  010C                     	;# 
   351  010E                     	;# 
   352  0111                     	;# 
   353  0112                     	;# 
   354  0113                     	;# 
   355  0114                     	;# 
   356  0115                     	;# 
   357  0116                     	;# 
   358  0117                     	;# 
   359  0118                     	;# 
   360  0119                     	;# 
   361  011D                     	;# 
   362  018C                     	;# 
   363  018E                     	;# 
   364  0191                     	;# 
   365  0191                     	;# 
   366  0192                     	;# 
   367  0193                     	;# 
   368  0193                     	;# 
   369  0194                     	;# 
   370  0195                     	;# 
   371  0196                     	;# 
   372  0197                     	;# 
   373  0199                     	;# 
   374  019A                     	;# 
   375  019B                     	;# 
   376  019B                     	;# 
   377  019C                     	;# 
   378  019D                     	;# 
   379  019E                     	;# 
   380  019F                     	;# 
   381  020C                     	;# 
   382  0211                     	;# 
   383  0211                     	;# 
   384  0212                     	;# 
   385  0212                     	;# 
   386  0213                     	;# 
   387  0213                     	;# 
   388  0214                     	;# 
   389  0214                     	;# 
   390  0215                     	;# 
   391  0215                     	;# 
   392  0215                     	;# 
   393  0216                     	;# 
   394  0216                     	;# 
   395  0217                     	;# 
   396  0217                     	;# 
   397  0391                     	;# 
   398  0392                     	;# 
   399  0393                     	;# 
   400  039A                     	;# 
   401  039B                     	;# 
   402  0611                     	;# 
   403  0612                     	;# 
   404  0613                     	;# 
   405  0613                     	;# 
   406  0614                     	;# 
   407  0615                     	;# 
   408  0616                     	;# 
   409  0616                     	;# 
   410  0691                     	;# 
   411  0692                     	;# 
   412  0693                     	;# 
   413  0694                     	;# 
   414  0695                     	;# 
   415  0E8E                     	;# 
   416  0E8F                     	;# 
   417  0E90                     	;# 
   418  0E91                     	;# 
   419  0E92                     	;# 
   420  0E93                     	;# 
   421  0E94                     	;# 
   422  0E94                     	;# 
   423  0E95                     	;# 
   424  0E96                     	;# 
   425  0E97                     	;# 
   426  0E98                     	;# 
   427  0E99                     	;# 
   428  0E9A                     	;# 
   429  0E9B                     	;# 
   430  0E9C                     	;# 
   431  0E9D                     	;# 
   432  0E9E                     	;# 
   433  0E9F                     	;# 
   434  0FE4                     	;# 
   435  0FE5                     	;# 
   436  0FE6                     	;# 
   437  0FE7                     	;# 
   438  0FE8                     	;# 
   439  0FE9                     	;# 
   440  0FEA                     	;# 
   441  0FEB                     	;# 
   442  0FED                     	;# 
   443  0FEE                     	;# 
   444  0FEF                     	;# 
   445  0000                     	;# 
   446  0001                     	;# 
   447  0002                     	;# 
   448  0003                     	;# 
   449  0004                     	;# 
   450  0005                     	;# 
   451  0006                     	;# 
   452  0007                     	;# 
   453  0008                     	;# 
   454  0009                     	;# 
   455  000A                     	;# 
   456  000B                     	;# 
   457  000C                     	;# 
   458  000E                     	;# 
   459  0011                     	;# 
   460  0012                     	;# 
   461  0015                     	;# 
   462  0016                     	;# 
   463  0016                     	;# 
   464  0017                     	;# 
   465  0018                     	;# 
   466  0019                     	;# 
   467  001A                     	;# 
   468  001B                     	;# 
   469  001C                     	;# 
   470  008C                     	;# 
   471  008E                     	;# 
   472  0091                     	;# 
   473  0092                     	;# 
   474  0095                     	;# 
   475  0096                     	;# 
   476  0097                     	;# 
   477  0098                     	;# 
   478  0099                     	;# 
   479  009A                     	;# 
   480  009B                     	;# 
   481  009B                     	;# 
   482  009C                     	;# 
   483  009D                     	;# 
   484  009E                     	;# 
   485  009F                     	;# 
   486  010C                     	;# 
   487  010E                     	;# 
   488  0111                     	;# 
   489  0112                     	;# 
   490  0113                     	;# 
   491  0114                     	;# 
   492  0115                     	;# 
   493  0116                     	;# 
   494  0117                     	;# 
   495  0118                     	;# 
   496  0119                     	;# 
   497  011D                     	;# 
   498  018C                     	;# 
   499  018E                     	;# 
   500  0191                     	;# 
   501  0191                     	;# 
   502  0192                     	;# 
   503  0193                     	;# 
   504  0193                     	;# 
   505  0194                     	;# 
   506  0195                     	;# 
   507  0196                     	;# 
   508  0197                     	;# 
   509  0199                     	;# 
   510  019A                     	;# 
   511  019B                     	;# 
   512  019B                     	;# 
   513  019C                     	;# 
   514  019D                     	;# 
   515  019E                     	;# 
   516  019F                     	;# 
   517  020C                     	;# 
   518  0211                     	;# 
   519  0211                     	;# 
   520  0212                     	;# 
   521  0212                     	;# 
   522  0213                     	;# 
   523  0213                     	;# 
   524  0214                     	;# 
   525  0214                     	;# 
   526  0215                     	;# 
   527  0215                     	;# 
   528  0215                     	;# 
   529  0216                     	;# 
   530  0216                     	;# 
   531  0217                     	;# 
   532  0217                     	;# 
   533  0391                     	;# 
   534  0392                     	;# 
   535  0393                     	;# 
   536  039A                     	;# 
   537  039B                     	;# 
   538  0611                     	;# 
   539  0612                     	;# 
   540  0613                     	;# 
   541  0613                     	;# 
   542  0614                     	;# 
   543  0615                     	;# 
   544  0616                     	;# 
   545  0616                     	;# 
   546  0691                     	;# 
   547  0692                     	;# 
   548  0693                     	;# 
   549  0694                     	;# 
   550  0695                     	;# 
   551  0E8E                     	;# 
   552  0E8F                     	;# 
   553  0E90                     	;# 
   554  0E91                     	;# 
   555  0E92                     	;# 
   556  0E93                     	;# 
   557  0E94                     	;# 
   558  0E94                     	;# 
   559  0E95                     	;# 
   560  0E96                     	;# 
   561  0E97                     	;# 
   562  0E98                     	;# 
   563  0E99                     	;# 
   564  0E9A                     	;# 
   565  0E9B                     	;# 
   566  0E9C                     	;# 
   567  0E9D                     	;# 
   568  0E9E                     	;# 
   569  0E9F                     	;# 
   570  0FE4                     	;# 
   571  0FE5                     	;# 
   572  0FE6                     	;# 
   573  0FE7                     	;# 
   574  0FE8                     	;# 
   575  0FE9                     	;# 
   576  0FEA                     	;# 
   577  0FEB                     	;# 
   578  0FED                     	;# 
   579  0FEE                     	;# 
   580  0FEF                     	;# 
   581  0000                     	;# 
   582  0001                     	;# 
   583  0002                     	;# 
   584  0003                     	;# 
   585  0004                     	;# 
   586  0005                     	;# 
   587  0006                     	;# 
   588  0007                     	;# 
   589  0008                     	;# 
   590  0009                     	;# 
   591  000A                     	;# 
   592  000B                     	;# 
   593  000C                     	;# 
   594  000E                     	;# 
   595  0011                     	;# 
   596  0012                     	;# 
   597  0015                     	;# 
   598  0016                     	;# 
   599  0016                     	;# 
   600  0017                     	;# 
   601  0018                     	;# 
   602  0019                     	;# 
   603  001A                     	;# 
   604  001B                     	;# 
   605  001C                     	;# 
   606  008C                     	;# 
   607  008E                     	;# 
   608  0091                     	;# 
   609  0092                     	;# 
   610  0095                     	;# 
   611  0096                     	;# 
   612  0097                     	;# 
   613  0098                     	;# 
   614  0099                     	;# 
   615  009A                     	;# 
   616  009B                     	;# 
   617  009B                     	;# 
   618  009C                     	;# 
   619  009D                     	;# 
   620  009E                     	;# 
   621  009F                     	;# 
   622  010C                     	;# 
   623  010E                     	;# 
   624  0111                     	;# 
   625  0112                     	;# 
   626  0113                     	;# 
   627  0114                     	;# 
   628  0115                     	;# 
   629  0116                     	;# 
   630  0117                     	;# 
   631  0118                     	;# 
   632  0119                     	;# 
   633  011D                     	;# 
   634  018C                     	;# 
   635  018E                     	;# 
   636  0191                     	;# 
   637  0191                     	;# 
   638  0192                     	;# 
   639  0193                     	;# 
   640  0193                     	;# 
   641  0194                     	;# 
   642  0195                     	;# 
   643  0196                     	;# 
   644  0197                     	;# 
   645  0199                     	;# 
   646  019A                     	;# 
   647  019B                     	;# 
   648  019B                     	;# 
   649  019C                     	;# 
   650  019D                     	;# 
   651  019E                     	;# 
   652  019F                     	;# 
   653  020C                     	;# 
   654  0211                     	;# 
   655  0211                     	;# 
   656  0212                     	;# 
   657  0212                     	;# 
   658  0213                     	;# 
   659  0213                     	;# 
   660  0214                     	;# 
   661  0214                     	;# 
   662  0215                     	;# 
   663  0215                     	;# 
   664  0215                     	;# 
   665  0216                     	;# 
   666  0216                     	;# 
   667  0217                     	;# 
   668  0217                     	;# 
   669  0391                     	;# 
   670  0392                     	;# 
   671  0393                     	;# 
   672  039A                     	;# 
   673  039B                     	;# 
   674  0611                     	;# 
   675  0612                     	;# 
   676  0613                     	;# 
   677  0613                     	;# 
   678  0614                     	;# 
   679  0615                     	;# 
   680  0616                     	;# 
   681  0616                     	;# 
   682  0691                     	;# 
   683  0692                     	;# 
   684  0693                     	;# 
   685  0694                     	;# 
   686  0695                     	;# 
   687  0E8E                     	;# 
   688  0E8F                     	;# 
   689  0E90                     	;# 
   690  0E91                     	;# 
   691  0E92                     	;# 
   692  0E93                     	;# 
   693  0E94                     	;# 
   694  0E94                     	;# 
   695  0E95                     	;# 
   696  0E96                     	;# 
   697  0E97                     	;# 
   698  0E98                     	;# 
   699  0E99                     	;# 
   700  0E9A                     	;# 
   701  0E9B                     	;# 
   702  0E9C                     	;# 
   703  0E9D                     	;# 
   704  0E9E                     	;# 
   705  0E9F                     	;# 
   706  0FE4                     	;# 
   707  0FE5                     	;# 
   708  0FE6                     	;# 
   709  0FE7                     	;# 
   710  0FE8                     	;# 
   711  0FE9                     	;# 
   712  0FEA                     	;# 
   713  0FEB                     	;# 
   714  0FED                     	;# 
   715  0FEE                     	;# 
   716  0FEF                     	;# 
   717  0000                     	;# 
   718  0001                     	;# 
   719  0002                     	;# 
   720  0003                     	;# 
   721  0004                     	;# 
   722  0005                     	;# 
   723  0006                     	;# 
   724  0007                     	;# 
   725  0008                     	;# 
   726  0009                     	;# 
   727  000A                     	;# 
   728  000B                     	;# 
   729  000C                     	;# 
   730  000E                     	;# 
   731  0011                     	;# 
   732  0012                     	;# 
   733  0015                     	;# 
   734  0016                     	;# 
   735  0016                     	;# 
   736  0017                     	;# 
   737  0018                     	;# 
   738  0019                     	;# 
   739  001A                     	;# 
   740  001B                     	;# 
   741  001C                     	;# 
   742  008C                     	;# 
   743  008E                     	;# 
   744  0091                     	;# 
   745  0092                     	;# 
   746  0095                     	;# 
   747  0096                     	;# 
   748  0097                     	;# 
   749  0098                     	;# 
   750  0099                     	;# 
   751  009A                     	;# 
   752  009B                     	;# 
   753  009B                     	;# 
   754  009C                     	;# 
   755  009D                     	;# 
   756  009E                     	;# 
   757  009F                     	;# 
   758  010C                     	;# 
   759  010E                     	;# 
   760  0111                     	;# 
   761  0112                     	;# 
   762  0113                     	;# 
   763  0114                     	;# 
   764  0115                     	;# 
   765  0116                     	;# 
   766  0117                     	;# 
   767  0118                     	;# 
   768  0119                     	;# 
   769  011D                     	;# 
   770  018C                     	;# 
   771  018E                     	;# 
   772  0191                     	;# 
   773  0191                     	;# 
   774  0192                     	;# 
   775  0193                     	;# 
   776  0193                     	;# 
   777  0194                     	;# 
   778  0195                     	;# 
   779  0196                     	;# 
   780  0197                     	;# 
   781  0199                     	;# 
   782  019A                     	;# 
   783  019B                     	;# 
   784  019B                     	;# 
   785  019C                     	;# 
   786  019D                     	;# 
   787  019E                     	;# 
   788  019F                     	;# 
   789  020C                     	;# 
   790  0211                     	;# 
   791  0211                     	;# 
   792  0212                     	;# 
   793  0212                     	;# 
   794  0213                     	;# 
   795  0213                     	;# 
   796  0214                     	;# 
   797  0214                     	;# 
   798  0215                     	;# 
   799  0215                     	;# 
   800  0215                     	;# 
   801  0216                     	;# 
   802  0216                     	;# 
   803  0217                     	;# 
   804  0217                     	;# 
   805  0391                     	;# 
   806  0392                     	;# 
   807  0393                     	;# 
   808  039A                     	;# 
   809  039B                     	;# 
   810  0611                     	;# 
   811  0612                     	;# 
   812  0613                     	;# 
   813  0613                     	;# 
   814  0614                     	;# 
   815  0615                     	;# 
   816  0616                     	;# 
   817  0616                     	;# 
   818  0691                     	;# 
   819  0692                     	;# 
   820  0693                     	;# 
   821  0694                     	;# 
   822  0695                     	;# 
   823  0E8E                     	;# 
   824  0E8F                     	;# 
   825  0E90                     	;# 
   826  0E91                     	;# 
   827  0E92                     	;# 
   828  0E93                     	;# 
   829  0E94                     	;# 
   830  0E94                     	;# 
   831  0E95                     	;# 
   832  0E96                     	;# 
   833  0E97                     	;# 
   834  0E98                     	;# 
   835  0E99                     	;# 
   836  0E9A                     	;# 
   837  0E9B                     	;# 
   838  0E9C                     	;# 
   839  0E9D                     	;# 
   840  0E9E                     	;# 
   841  0E9F                     	;# 
   842  0FE4                     	;# 
   843  0FE5                     	;# 
   844  0FE6                     	;# 
   845  0FE7                     	;# 
   846  0FE8                     	;# 
   847  0FE9                     	;# 
   848  0FEA                     	;# 
   849  0FEB                     	;# 
   850  0FED                     	;# 
   851  0FEE                     	;# 
   852  0FEF                     	;# 
   853  0000                     	;# 
   854  0001                     	;# 
   855  0002                     	;# 
   856  0003                     	;# 
   857  0004                     	;# 
   858  0005                     	;# 
   859  0006                     	;# 
   860  0007                     	;# 
   861  0008                     	;# 
   862  0009                     	;# 
   863  000A                     	;# 
   864  000B                     	;# 
   865  000C                     	;# 
   866  000E                     	;# 
   867  0011                     	;# 
   868  0012                     	;# 
   869  0015                     	;# 
   870  0016                     	;# 
   871  0016                     	;# 
   872  0017                     	;# 
   873  0018                     	;# 
   874  0019                     	;# 
   875  001A                     	;# 
   876  001B                     	;# 
   877  001C                     	;# 
   878  008C                     	;# 
   879  008E                     	;# 
   880  0091                     	;# 
   881  0092                     	;# 
   882  0095                     	;# 
   883  0096                     	;# 
   884  0097                     	;# 
   885  0098                     	;# 
   886  0099                     	;# 
   887  009A                     	;# 
   888  009B                     	;# 
   889  009B                     	;# 
   890  009C                     	;# 
   891  009D                     	;# 
   892  009E                     	;# 
   893  009F                     	;# 
   894  010C                     	;# 
   895  010E                     	;# 
   896  0111                     	;# 
   897  0112                     	;# 
   898  0113                     	;# 
   899  0114                     	;# 
   900  0115                     	;# 
   901  0116                     	;# 
   902  0117                     	;# 
   903  0118                     	;# 
   904  0119                     	;# 
   905  011D                     	;# 
   906  018C                     	;# 
   907  018E                     	;# 
   908  0191                     	;# 
   909  0191                     	;# 
   910  0192                     	;# 
   911  0193                     	;# 
   912  0193                     	;# 
   913  0194                     	;# 
   914  0195                     	;# 
   915  0196                     	;# 
   916  0197                     	;# 
   917  0199                     	;# 
   918  019A                     	;# 
   919  019B                     	;# 
   920  019B                     	;# 
   921  019C                     	;# 
   922  019D                     	;# 
   923  019E                     	;# 
   924  019F                     	;# 
   925  020C                     	;# 
   926  0211                     	;# 
   927  0211                     	;# 
   928  0212                     	;# 
   929  0212                     	;# 
   930  0213                     	;# 
   931  0213                     	;# 
   932  0214                     	;# 
   933  0214                     	;# 
   934  0215                     	;# 
   935  0215                     	;# 
   936  0215                     	;# 
   937  0216                     	;# 
   938  0216                     	;# 
   939  0217                     	;# 
   940  0217                     	;# 
   941  0391                     	;# 
   942  0392                     	;# 
   943  0393                     	;# 
   944  039A                     	;# 
   945  039B                     	;# 
   946  0611                     	;# 
   947  0612                     	;# 
   948  0613                     	;# 
   949  0613                     	;# 
   950  0614                     	;# 
   951  0615                     	;# 
   952  0616                     	;# 
   953  0616                     	;# 
   954  0691                     	;# 
   955  0692                     	;# 
   956  0693                     	;# 
   957  0694                     	;# 
   958  0695                     	;# 
   959  0E8E                     	;# 
   960  0E8F                     	;# 
   961  0E90                     	;# 
   962  0E91                     	;# 
   963  0E92                     	;# 
   964  0E93                     	;# 
   965  0E94                     	;# 
   966  0E94                     	;# 
   967  0E95                     	;# 
   968  0E96                     	;# 
   969  0E97                     	;# 
   970  0E98                     	;# 
   971  0E99                     	;# 
   972  0E9A                     	;# 
   973  0E9B                     	;# 
   974  0E9C                     	;# 
   975  0E9D                     	;# 
   976  0E9E                     	;# 
   977  0E9F                     	;# 
   978  0FE4                     	;# 
   979  0FE5                     	;# 
   980  0FE6                     	;# 
   981  0FE7                     	;# 
   982  0FE8                     	;# 
   983  0FE9                     	;# 
   984  0FEA                     	;# 
   985  0FEB                     	;# 
   986  0FED                     	;# 
   987  0FEE                     	;# 
   988  0FEF                     	;# 
   989  0000                     	;# 
   990  0001                     	;# 
   991  0002                     	;# 
   992  0003                     	;# 
   993  0004                     	;# 
   994  0005                     	;# 
   995  0006                     	;# 
   996  0007                     	;# 
   997  0008                     	;# 
   998  0009                     	;# 
   999  000A                     	;# 
  1000  000B                     	;# 
  1001  000C                     	;# 
  1002  000E                     	;# 
  1003  0011                     	;# 
  1004  0012                     	;# 
  1005  0015                     	;# 
  1006  0016                     	;# 
  1007  0016                     	;# 
  1008  0017                     	;# 
  1009  0018                     	;# 
  1010  0019                     	;# 
  1011  001A                     	;# 
  1012  001B                     	;# 
  1013  001C                     	;# 
  1014  008C                     	;# 
  1015  008E                     	;# 
  1016  0091                     	;# 
  1017  0092                     	;# 
  1018  0095                     	;# 
  1019  0096                     	;# 
  1020  0097                     	;# 
  1021  0098                     	;# 
  1022  0099                     	;# 
  1023  009A                     	;# 
  1024  009B                     	;# 
  1025  009B                     	;# 
  1026  009C                     	;# 
  1027  009D                     	;# 
  1028  009E                     	;# 
  1029  009F                     	;# 
  1030  010C                     	;# 
  1031  010E                     	;# 
  1032  0111                     	;# 
  1033  0112                     	;# 
  1034  0113                     	;# 
  1035  0114                     	;# 
  1036  0115                     	;# 
  1037  0116                     	;# 
  1038  0117                     	;# 
  1039  0118                     	;# 
  1040  0119                     	;# 
  1041  011D                     	;# 
  1042  018C                     	;# 
  1043  018E                     	;# 
  1044  0191                     	;# 
  1045  0191                     	;# 
  1046  0192                     	;# 
  1047  0193                     	;# 
  1048  0193                     	;# 
  1049  0194                     	;# 
  1050  0195                     	;# 
  1051  0196                     	;# 
  1052  0197                     	;# 
  1053  0199                     	;# 
  1054  019A                     	;# 
  1055  019B                     	;# 
  1056  019B                     	;# 
  1057  019C                     	;# 
  1058  019D                     	;# 
  1059  019E                     	;# 
  1060  019F                     	;# 
  1061  020C                     	;# 
  1062  0211                     	;# 
  1063  0211                     	;# 
  1064  0212                     	;# 
  1065  0212                     	;# 
  1066  0213                     	;# 
  1067  0213                     	;# 
  1068  0214                     	;# 
  1069  0214                     	;# 
