

Microchip Technology PIC PRO Macro Assembler V1.20 build 52243 
                                                                                               Mon May 30 23:09:12 2016

Microchip Technology Omniscient Code Generator (PRO mode) build 52243
     1  0000                     opt subtitle "Microchip Technology Omniscient Code Generator (PRO mode) build 52243"
     2                           
     3                           opt pagewidth 120
     4                           
     5                           	opt pm
     6                           
     7                           	processor	16F1459
     8                           clrc	macro
     9                           	bcf	3,0
    10  0000                     	endm
    11                           clrz	macro
    12                           	bcf	3,2
    13  0000                     	endm
    14                           setc	macro
    15                           	bsf	3,0
    16  0000                     	endm
    17                           setz	macro
    18                           	bsf	3,2
    19  0000                     	endm
    20                           skipc	macro
    21                           	btfss	3,0
    22  0000                     	endm
    23                           skipz	macro
    24                           	btfss	3,2
    25  0000                     	endm
    26                           skipnc	macro
    27                           	btfsc	3,0
    28  0000                     	endm
    29                           skipnz	macro
    30                           	btfsc	3,2
    31  0000                     	endm
    32  0000                     indf	equ	0
    33  0000                     indf0	equ	0
    34  0001                     indf1	equ	1
    35  0002                     pc	equ	2
    36  0002                     pcl	equ	2
    37  0003                     status	equ	3
    38  0004                     fsr0l	equ	4
    39  0005                     fsr0h	equ	5
    40  0006                     fsr1l	equ	6
    41  0007                     fsr1h	equ	7
    42  0008                     bsr	equ	8
    43  0009                     wreg	equ	9
    44  000B                     intcon	equ	11
    45  0001                     c	equ	1
    46  0000                     z	equ	0
    47  000A                     pclath	equ	10
    88                           # 705 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
    89  0017                     TMR1H equ 017h ;# 
    90                           # 724 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
    91  0018                     T1CON equ 018h ;# 
    92                           # 795 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
    93  0019                     T1GCON equ 019h ;# 
    94                           # 864 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
    95  001A                     TMR2 equ 01Ah ;# 
    96                           # 883 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
    97  001B                     PR2 equ 01Bh ;# 
    98                           # 902 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
    99  001C                     T2CON equ 01Ch ;# 
   100                           # 972 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
   101  008C                     TRISA equ 08Ch ;# 
   102                           # 998 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
   103  008D                     TRISB equ 08Dh ;# 
   104                           # 1036 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
   105  008E                     TRISC equ 08Eh ;# 
   106                           # 1097 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
   107  0091                     PIE1 equ 091h ;# 
   108                           # 1153 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
   109  0092                     PIE2 equ 092h ;# 
   110                           # 1204 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
   111  0095                     OPTION_REG equ 095h ;# 
   112                           # 1286 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
   113  0096                     PCON equ 096h ;# 
   114                           # 1342 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
   115  0097                     WDTCON equ 097h ;# 
   116                           # 1400 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
   117  0098                     OSCTUNE equ 098h ;# 
   118                           # 1463 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
   119  0099                     OSCCON equ 099h ;# 
   120                           # 1538 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
   121  009A                     OSCSTAT equ 09Ah ;# 
   122                           # 1588 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
   123  009B                     ADRES equ 09Bh ;# 
   124                           # 1594 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
   125  009B                     ADRESL equ 09Bh ;# 
   126                           # 1613 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
   127  009C                     ADRESH equ 09Ch ;# 
   128                           # 1632 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
   129  009D                     ADCON0 equ 09Dh ;# 
   130                           # 1711 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
   131  009E                     ADCON1 equ 09Eh ;# 
   132                           # 1776 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
   133  009F                     ADCON2 equ 09Fh ;# 
   134                           # 1817 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
   135  010C                     LATA equ 010Ch ;# 
   136                           # 1843 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
   137  010D                     LATB equ 010Dh ;# 
   138                           # 1881 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
   139  010E                     LATC equ 010Eh ;# 
   140                           # 1942 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
   141  0111                     CM1CON0 equ 0111h ;# 
   142                           # 1998 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
   143  0112                     CM1CON1 equ 0112h ;# 
   144                           # 2069 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
   145  0113                     CM2CON0 equ 0113h ;# 
   146                           # 2125 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
   147  0114                     CM2CON1 equ 0114h ;# 
   148                           # 2196 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
   149  0115                     CMOUT equ 0115h ;# 
   150                           # 2221 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
   151  0116                     BORCON equ 0116h ;# 
   152                           # 2253 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
   153  0117                     FVRCON equ 0117h ;# 
   154                           # 2318 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
   155  0118                     DACCON0 equ 0118h ;# 
   156                           # 2372 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
   157  0119                     DACCON1 equ 0119h ;# 
   158                           # 2423 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
   159  011D                     APFCON equ 011Dh ;# 
   160                           # 2457 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
   161  018C                     ANSELA equ 018Ch ;# 
   162                           # 2485 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
   163  018D                     ANSELB equ 018Dh ;# 
   164                           # 2520 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
   165  018E                     ANSELC equ 018Eh ;# 
   166                           # 2578 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
   167  0191                     PMADR equ 0191h ;# 
   168                           # 2584 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
   169  0191                     PMADRL equ 0191h ;# 
   170                           # 2603 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
   171  0192                     PMADRH equ 0192h ;# 
   172                           # 2622 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
   173  0193                     PMDAT equ 0193h ;# 
   174                           # 2628 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
   175  0193                     PMDATL equ 0193h ;# 
   176                           # 2647 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
   177  0194                     PMDATH equ 0194h ;# 
   178                           # 2666 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
   179  0195                     PMCON1 equ 0195h ;# 
   180                           # 2721 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
   181  0196                     PMCON2 equ 0196h ;# 
   182                           # 2740 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
   183  0197                     VREGCON equ 0197h ;# 
   184                           # 2773 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
   185  0199                     RCREG equ 0199h ;# 
   186                           # 2792 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
   187  019A                     TXREG equ 019Ah ;# 
   188                           # 2811 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
   189  019B                     SPBRGL equ 019Bh ;# 
   190                           # 2830 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
   191  019C                     SPBRGH equ 019Ch ;# 
   192                           # 2849 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
   193  019D                     RCSTA equ 019Dh ;# 
   194                           # 2910 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
   195  019E                     TXSTA equ 019Eh ;# 
   196                           # 2971 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
   197  019F                     BAUDCON equ 019Fh ;# 
   198                           # 3022 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
   199  020C                     WPUA equ 020Ch ;# 
   200                           # 3062 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
   201  020D                     WPUB equ 020Dh ;# 
   202                           # 3109 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
   203  0211                     SSP1BUF equ 0211h ;# 
   204                           # 3114 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
   205  0211                     SSPBUF equ 0211h ;# 
   206                           # 3146 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
   207  0212                     SSP1ADD equ 0212h ;# 
   208                           # 3151 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
   209  0212                     SSPADD equ 0212h ;# 
   210                           # 3183 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
   211  0213                     SSP1MSK equ 0213h ;# 
   212                           # 3188 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
   213  0213                     SSPMSK equ 0213h ;# 
   214                           # 3220 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
   215  0214                     SSP1STAT equ 0214h ;# 
   216                           # 3225 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
   217  0214                     SSPSTAT equ 0214h ;# 
   218                           # 3341 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
   219  0215                     SSP1CON1 equ 0215h ;# 
   220                           # 3346 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
   221  0215                     SSPCON equ 0215h ;# 
   222                           # 3350 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
   223  0215                     SSPCON1 equ 0215h ;# 
   224                           # 3583 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
   225  0216                     SSP1CON2 equ 0216h ;# 
   226                           # 3588 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
   227  0216                     SSPCON2 equ 0216h ;# 
   228                           # 3704 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
   229  0217                     SSP1CON3 equ 0217h ;# 
   230                           # 3709 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
   231  0217                     SSPCON3 equ 0217h ;# 
   232                           # 3825 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
   233  0391                     IOCAP equ 0391h ;# 
   234                           # 3877 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
   235  0392                     IOCAN equ 0392h ;# 
   236                           # 3929 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
   237  0393                     IOCAF equ 0393h ;# 
   238                           # 3981 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
   239  0394                     IOCBP equ 0394h ;# 
   240                           # 4028 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
   241  0395                     IOCBN equ 0395h ;# 
   242                           # 4075 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
   243  0396                     IOCBF equ 0396h ;# 
   244                           # 4122 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
   245  039A                     CLKRCON equ 039Ah ;# 
   246                           # 4197 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
   247  039B                     ACTCON equ 039Bh ;# 
   248                           # 4243 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
   249  0611                     PWM1DCL equ 0611h ;# 
   250                           # 4278 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
   251  0612                     PWM1DCH equ 0612h ;# 
   252                           # 4347 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
   253  0613                     PWM1CON equ 0613h ;# 
   254                           # 4352 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
   255  0613                     PWM1CON0 equ 0613h ;# 
   256                           # 4422 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
   257  0614                     PWM2DCL equ 0614h ;# 
   258                           # 4457 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
   259  0615                     PWM2DCH equ 0615h ;# 
   260                           # 4526 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
   261  0616                     PWM2CON equ 0616h ;# 
   262                           # 4531 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
   263  0616                     PWM2CON0 equ 0616h ;# 
   264                           # 4601 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
   265  0691                     CWG1DBR equ 0691h ;# 
   266                           # 4658 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
   267  0692                     CWG1DBF equ 0692h ;# 
   268                           # 4715 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
   269  0693                     CWG1CON0 equ 0693h ;# 
   270                           # 4773 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
   271  0694                     CWG1CON1 equ 0694h ;# 
   272                           # 4843 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
   273  0695                     CWG1CON2 equ 0695h ;# 
   274                           # 4888 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
   275  0E8E                     UCON equ 0E8Eh ;# 
   276                           # 4938 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
   277  0E8F                     USTAT equ 0E8Fh ;# 
   278                           # 4997 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
   279  0E90                     UIR equ 0E90h ;# 
   280                           # 5052 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
   281  0E91                     UCFG equ 0E91h ;# 
   282                           # 5105 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
   283  0E92                     UIE equ 0E92h ;# 
   284                           # 5160 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
   285  0E93                     UEIR equ 0E93h ;# 
   286                           # 5210 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
   287  0E94                     UFRM equ 0E94h ;# 
   288                           # 5216 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
   289  0E94                     UFRMH equ 0E94h ;# 
   290                           # 5247 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
   291  0E95                     UFRML equ 0E95h ;# 
   292                           # 5308 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
   293  0E96                     UADDR equ 0E96h ;# 
   294                           # 5363 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
   295  0E97                     UEIE equ 0E97h ;# 
   296                           # 5413 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
   297  0E98                     UEP0 equ 0E98h ;# 
   298                           # 5456 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
   299  0E99                     UEP1 equ 0E99h ;# 
   300                           # 5499 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
   301  0E9A                     UEP2 equ 0E9Ah ;# 
   302                           # 5542 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
   303  0E9B                     UEP3 equ 0E9Bh ;# 
   304                           # 5585 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
   305  0E9C                     UEP4 equ 0E9Ch ;# 
   306                           # 5628 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
   307  0E9D                     UEP5 equ 0E9Dh ;# 
   308                           # 5671 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
   309  0E9E                     UEP6 equ 0E9Eh ;# 
   310                           # 5714 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
   311  0E9F                     UEP7 equ 0E9Fh ;# 
   312                           # 5757 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
   313  0FE4                     STATUS_SHAD equ 0FE4h ;# 
   314                           # 5788 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
   315  0FE5                     WREG_SHAD equ 0FE5h ;# 
   316                           # 5807 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
   317  0FE6                     BSR_SHAD equ 0FE6h ;# 
   318                           # 5826 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
   319  0FE7                     PCLATH_SHAD equ 0FE7h ;# 
   320                           # 5845 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
   321  0FE8                     FSR0L_SHAD equ 0FE8h ;# 
   322                           # 5864 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
   323  0FE9                     FSR0H_SHAD equ 0FE9h ;# 
   324                           # 5883 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
   325  0FEA                     FSR1L_SHAD equ 0FEAh ;# 
   326                           # 5902 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
   327  0FEB                     FSR1H_SHAD equ 0FEBh ;# 
   328                           # 5921 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
   329  0FED                     STKPTR equ 0FEDh ;# 
   330                           # 5940 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
   331  0FEE                     TOSL equ 0FEEh ;# 
   332                           # 5959 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
   333  0FEF                     TOSH equ 0FEFh ;# 
   334                           # 46 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
   335  0000                     INDF0 equ 00h ;# 
   336                           # 65 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
   337  0001                     INDF1 equ 01h ;# 
   338                           # 84 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
   339  0002                     PCL equ 02h ;# 
   340                           # 103 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
   341  0003                     STATUS equ 03h ;# 
   342                           # 166 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
   343  0004                     FSR0L equ 04h ;# 
   344                           # 185 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
   345  0005                     FSR0H equ 05h ;# 
   346                           # 207 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
   347  0006                     FSR1L equ 06h ;# 
   348                           # 226 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
   349  0007                     FSR1H equ 07h ;# 
   350                           # 245 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
   351  0008                     BSR equ 08h ;# 
   352                           # 296 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
   353  0009                     WREG equ 09h ;# 
   354                           # 315 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
   355  000A                     PCLATH equ 0Ah ;# 
   356                           # 334 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
   357  000B                     INTCON equ 0Bh ;# 
   358                           # 411 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
   359  000C                     PORTA equ 0Ch ;# 
   360                           # 455 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
   361  000D                     PORTB equ 0Dh ;# 
   362                           # 493 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
   363  000E                     PORTC equ 0Eh ;# 
   364                           # 554 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
   365  0011                     PIR1 equ 011h ;# 
   366                           # 610 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
   367  0012                     PIR2 equ 012h ;# 
   368                           # 661 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
   369  0015                     TMR0 equ 015h ;# 
   370                           # 680 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
   371  0016                     TMR1 equ 016h ;# 
   372                           # 686 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
   373  0016                     TMR1L equ 016h ;# 
   374                           # 705 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
   375  0017                     TMR1H equ 017h ;# 
   376                           # 724 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
   377  0018                     T1CON equ 018h ;# 
   378                           # 795 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
   379  0019                     T1GCON equ 019h ;# 
   380                           # 864 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
   381  001A                     TMR2 equ 01Ah ;# 
   382                           # 883 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
   383  001B                     PR2 equ 01Bh ;# 
   384                           # 902 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
   385  001C                     T2CON equ 01Ch ;# 
   386                           # 972 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
   387  008C                     TRISA equ 08Ch ;# 
   388                           # 998 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
   389  008D                     TRISB equ 08Dh ;# 
   390                           # 1036 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
   391  008E                     TRISC equ 08Eh ;# 
   392                           # 1097 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
   393  0091                     PIE1 equ 091h ;# 
   394                           # 1153 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
   395  0092                     PIE2 equ 092h ;# 
   396                           # 1204 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
   397  0095                     OPTION_REG equ 095h ;# 
